[wgR] 2026-06-01 06:30:32 BST host=swarma1001 CVD=0,1,2,3 nproc=4 smoke=1
[wgR] RESUME=runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42/last_model.pt -> OUT=runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42_resumed_smoke
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] 
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] *****************************************
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0601 06:30:34.737000 1466324 /iridisfs/scratch/ts1v23/.conda/lib/python3.12/site-packages/torch/distributed/run.py:852] *****************************************
=== M1.5 graph_salad VAE training — pool_type=edge_segment ===
git_sha: 1e2a8237209b2566778556d2f061f82a674d286e
device: cuda:0
args: {'pool_type': 'edge_segment', 'pool_tau': None, 'dataset': 'anytop_truebones', 'data_dir': 'data/cs_sparse2full_tgt', 'anytop_root': '/scratch/ts1v23/workspace/noKslot_clean/data/anytop_planet_zoo_clean_L2', 'full_data_val_species': None, 'augment': False, 'augment_prob': 0.3, 'removal_rate': 0.5, 'use_text': False, 'caption_emb_cache': None, 'max_frames': 64, 'max_joints': 144, 'd_model': 512, 'n_heads': 8, 'd_ff': 1536, 'n_graph_layers': 4, 'n_enc_temporal_layers': 2, 'n_cross_layers': 3, 'n_dec_temporal_layers': 2, 'n_treeik_layers': 3, 'max_coarse': 128, 'local_radius': 8, 'temporal_stride': 4, 'temporal_kernel': 9, 'dropout': 0.1, 'epochs': 300, 'save_every': 5, 'periodic_save_every': 50, 'val_frac': 0.05, 'lr': 0.0004, 'batch_size': 16, 'seed': 42, 'init_ckpt': None, 'resume': 'runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42/last_model.pt', 'feat_mode': 'anytop13', 'attn_mode': 'graphormer', 'decoder_mode': 'coarse_xattn', 'n_graph_temporal_layers': 4, 'w_pos': 1.0, 'w_vel': 1.0, 'w_rot': 1.0, 'w_contact': 0.1, 'w_vel_normalized': 0.0, 'w_vel_consistency': 0.5, 'w_speed_mag': 0.0, 'w_kl': 0.001, 'w_bone': 1.0, 'w_pool_aux': 0.5, 'loss_mode': 'anytop13_world_geometry', 'w_world': 0.5, 'w_traj': 0.25, 'w_fk': 0.25, 'use_name_embed': True, 'out': 'runs/m1_l2_anytop13_edgeseg_C128_worldgeom_w05t025_seed42_resumed_smoke', 'device': 'cuda', 'overwrite': True, 'smoke': True}
Loading AnyTop truebones (root=/scratch/ts1v23/workspace/noKslot_clean/data/anytop_planet_zoo_clean_L2) ...
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)

  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)

AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [train]: 77882 motions, 473 object types, max_joints=144, num_frames=64
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
  [AnyTopDataset] loaded normalized cond from cache (473 object types, _cond_normalized_J144.pkl)
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
AnyTopDataset [val]: 4112 motions, 473 object types, max_joints=144, num_frames=64
train=77882 val=4112
  [M1.5R #4] use_name_embed=True (cross-species shared semantics)
  per-species pos: PZ_American_Alligator_Female n=8 mean=0.2408 std=0.0549
  per-species pos: PZ_American_Alligator_Juvenile n=8 mean=0.2834 std=0.0896
  per-species pos: PZ_American_Alligator_Male n=8 mean=0.2403 std=0.0333
  per-species pos: PZ_American_Bison_Female n=7 mean=0.2498 std=0.0338
  per-species pos: PZ_American_Bison_Juvenile n=7 mean=0.2628 std=0.0591
  per-species pos: PZ_American_Bison_Male n=7 mean=0.2286 std=0.0472
  per-species pos: PZ_American_Flamingo_Juvenile n=7 mean=0.3051 std=0.0724
  per-species pos: PZ_Amur_Leopard_Juvenile n=14 mean=0.2837 std=0.0929
  per-species pos: PZ_Amur_Leopard_Male n=14 mean=0.3359 std=0.1510
  per-species pos: PZ_Arctic_Fox_Juvenile n=7 mean=0.2260 std=0.0359
  per-species pos: PZ_Arctic_Fox_Male n=7 mean=0.2572 std=0.0347
  per-species pos: PZ_Arctic_Wolf_Female n=8 mean=0.2520 std=0.0612
  per-species pos: PZ_Arctic_Wolf_Juvenile n=7 mean=0.2404 std=0.0578
  per-species pos: PZ_Arctic_Wolf_Male n=8 mean=0.3004 std=0.0845
  per-species pos: PZ_Asian_Small_Clawed_Otter_Juvenile n=8 mean=0.2424 std=0.0550
  per-species pos: PZ_Asian_Small_Clawed_Otter_Male n=8 mean=0.2424 std=0.0813
  per-species pos: PZ_Asian_Water_Monitor_Female n=7 mean=0.2773 std=0.0751
  per-species pos: PZ_Asian_Water_Monitor_Juvenile n=7 mean=0.2478 std=0.0524
  per-species pos: PZ_Asian_Water_Monitor_Male n=7 mean=0.2656 std=0.0462
  per-species pos: PZ_B_W_Ruffed_Lemur_Female n=12 mean=0.2716 std=0.0630
  per-species pos: PZ_B_W_Ruffed_Lemur_Juvenile n=12 mean=0.3001 std=0.0692
  per-species pos: PZ_B_W_Ruffed_Lemur_Male n=12 mean=0.3111 std=0.1140
  per-species pos: PZ_Babirusa_Female n=7 mean=0.2294 std=0.0590
  per-species pos: PZ_Babirusa_Male n=7 mean=0.2021 std=0.0655
  per-species pos: PZ_Bactrian_Camel_Female n=7 mean=0.2203 std=0.0519
  per-species pos: PZ_Bactrian_Camel_Juvenile n=7 mean=0.2676 std=0.0310
  per-species pos: PZ_Bactrian_Camel_Male n=7 mean=0.2217 std=0.0842
  per-species pos: PZ_Bairds_Tapir_Female n=7 mean=0.2480 std=0.0934
  per-species pos: PZ_Bairds_Tapir_Juvenile n=3 mean=0.2683 std=0.0684
  per-species pos: PZ_Bairds_Tapir_Male n=7 mean=0.2171 std=0.0902
  per-species pos: PZ_Bengal_Tiger_Female n=14 mean=0.2544 std=0.0501
  per-species pos: PZ_Bengal_Tiger_Juvenile n=15 mean=0.2950 std=0.0796
  per-species pos: PZ_Bengal_Tiger_Male n=14 mean=0.2608 std=0.0734
  per-species pos: PZ_Bighorn_Sheep_Female n=7 mean=0.2525 std=0.0570
  per-species pos: PZ_Bighorn_Sheep_Juvenile n=7 mean=0.2836 std=0.0724
  per-species pos: PZ_Bighorn_Sheep_Male n=7 mean=0.2582 std=0.0542
  per-species pos: PZ_Binturong_Female n=12 mean=0.2790 std=0.1150
  per-species pos: PZ_Binturong_Juvenile n=12 mean=0.2110 std=0.0784
  per-species pos: PZ_Binturong_Male n=12 mean=0.2652 std=0.0434
  per-species pos: PZ_Black_Rhino_Female n=7 mean=0.1816 std=0.0690
  per-species pos: PZ_Black_Rhino_Juvenile n=6 mean=0.2750 std=0.0575
  per-species pos: PZ_Black_Rhino_Male n=7 mean=0.2373 std=0.0740
  per-species pos: PZ_Black_Wildebeest_Female n=7 mean=0.1802 std=0.0157
  per-species pos: PZ_Black_Wildebeest_Juvenile n=7 mean=0.2109 std=0.0517
  per-species pos: PZ_Blackbuck_Female n=7 mean=0.2699 std=0.0825
  per-species pos: PZ_Blackbuck_Juvenile n=7 mean=0.3616 std=0.1521
  per-species pos: PZ_Blackbuck_Male n=7 mean=0.3460 std=0.0985
  per-species pos: PZ_Blue_Wildebeest_Female n=7 mean=0.3097 std=0.0904
  per-species pos: PZ_Blue_Wildebeest_Juvenile n=7 mean=0.2306 std=0.0367
  per-species pos: PZ_Blue_Wildebeest_Male n=7 mean=0.4488 std=0.1847
  per-species pos: PZ_Bongo_Female n=7 mean=0.2661 std=0.0353
  per-species pos: PZ_Bongo_Juvenile n=7 mean=0.3430 std=0.1098
  per-species pos: PZ_Bongo_Male n=7 mean=0.2958 std=0.0749
  per-species pos: PZ_Bonobo_Female n=11 mean=0.2920 std=0.0637
  per-species pos: PZ_Bonobo_Juvenile n=11 mean=0.2953 std=0.1335
  per-species pos: PZ_Bonobo_Male n=11 mean=0.3275 std=0.1045
  per-species pos: PZ_Bornean_Orangutan_Female n=11 mean=0.2488 std=0.0215
  per-species pos: PZ_Bornean_Orangutan_Juvenile n=11 mean=0.3220 std=0.1375
  per-species pos: PZ_Bornean_Orangutan_Male n=11 mean=0.2550 std=0.0773
  per-species pos: PZ_Bornean_Pygmy_Elephant_Female n=7 mean=0.2084 std=0.0716
  per-species pos: PZ_Bornean_Pygmy_Elephant_Juvenile n=7 mean=0.2625 std=0.0681
  per-species pos: PZ_Bornean_Pygmy_Elephant_Male n=7 mean=0.2138 std=0.0573
  per-species pos: PZ_Bush_Dog_Female n=13 mean=0.2748 std=0.1370
  per-species pos: PZ_Bush_Dog_Juvenile n=13 mean=0.2924 std=0.1265
  per-species pos: PZ_Bush_Dog_Male n=13 mean=0.2896 std=0.1699
  per-species pos: PZ_California_Sea_Lion_Female n=7 mean=0.2434 std=0.0452
  per-species pos: PZ_California_Sea_Lion_Juvenile n=7 mean=0.2371 std=0.0791
  per-species pos: PZ_California_Sea_Lion_Male n=7 mean=0.2394 std=0.0500
  per-species pos: PZ_Capuchin_Monkey_Female n=11 mean=0.3210 std=0.1863
  per-species pos: PZ_Capuchin_Monkey_Juvenile n=12 mean=0.3421 std=0.1881
  per-species pos: PZ_Capuchin_Monkey_Male n=11 mean=0.3285 std=0.1007
  per-species pos: PZ_Capybara_Female n=7 mean=0.2697 std=0.0453
  per-species pos: PZ_Capybara_Juvenile n=7 mean=0.2574 std=0.0383
  per-species pos: PZ_Capybara_Male n=7 mean=0.2565 std=0.0460
  per-species pos: PZ_Caracal_Female n=13 mean=0.6818 std=0.4114
  per-species pos: PZ_Caracal_Juvenile n=14 mean=0.2283 std=0.0402
  per-species pos: PZ_Caracal_Male n=13 mean=0.4796 std=0.1907
  per-species pos: PZ_Cassowary_Female n=7 mean=0.2737 std=0.1013
  per-species pos: PZ_Cassowary_Juvenile n=7 mean=0.2814 std=0.1058
  per-species pos: PZ_Cassowary_Male n=7 mean=0.2988 std=0.0648
  per-species pos: PZ_Cheetah_Female n=13 mean=0.3700 std=0.2208
  per-species pos: PZ_Cheetah_Juvenile n=14 mean=0.3186 std=0.1343
  per-species pos: PZ_Cheetah_Male n=13 mean=0.2872 std=0.1479
  per-species pos: PZ_Chinese_Pangolin_Female n=7 mean=0.2527 std=0.0666
  per-species pos: PZ_Chinese_Pangolin_Juvenile n=7 mean=0.2860 std=0.1096
  per-species pos: PZ_Chinese_Pangolin_Male n=7 mean=0.2351 std=0.0340
  per-species pos: PZ_Clouded_Leopard_Female n=14 mean=0.3194 std=0.0987
  per-species pos: PZ_Clouded_Leopard_Juvenile n=14 mean=0.3160 std=0.1296
  per-species pos: PZ_Clouded_Leopard_Male n=6 mean=0.3309 std=0.1037
  per-species pos: PZ_Collared_Peccary_Female n=7 mean=0.2821 std=0.0540
  per-species pos: PZ_Collared_Peccary_Juvenile n=7 mean=0.2371 std=0.0417
  per-species pos: PZ_Collared_Peccary_Male n=7 mean=0.2263 std=0.0626
  per-species pos: PZ_Common_Ostrich_Female n=5 mean=0.2990 std=0.0575
  per-species pos: PZ_Common_Ostrich_Juvenile n=5 mean=0.4125 std=0.0698
  per-species pos: PZ_Common_Ostrich_Male n=5 mean=0.3215 std=0.0759
  per-species pos: PZ_Common_Warthog_Female n=7 mean=0.2343 std=0.0568
  per-species pos: PZ_Common_Warthog_Juvenile n=7 mean=0.3361 std=0.0577
  per-species pos: PZ_Common_Warthog_Male n=7 mean=0.2940 std=0.0791
  per-species pos: PZ_Common_Wombat_Female n=7 mean=0.2055 std=0.0665
  per-species pos: PZ_Common_Wombat_Male n=7 mean=0.2525 std=0.0591
  per-species pos: PZ_Coquerels_Sifaka_Female n=11 mean=0.3210 std=0.0771
  per-species pos: PZ_Coquerels_Sifaka_Juvenile n=11 mean=0.3239 std=0.0843
  per-species pos: PZ_Coquerels_Sifaka_Male n=11 mean=0.3517 std=0.0599
  per-species pos: PZ_Cougar_Female n=13 mean=0.3055 std=0.1387
  per-species pos: PZ_Cougar_Juvenile n=15 mean=0.2368 std=0.0467
  per-species pos: PZ_Cougar_Male n=13 mean=0.3137 std=0.1940
  per-species pos: PZ_Coyote_Female n=8 mean=0.3363 std=0.1020
  per-species pos: PZ_Coyote_Juvenile n=7 mean=0.2537 std=0.0485
  per-species pos: PZ_Coyote_Male n=8 mean=0.2599 std=0.0468
  per-species pos: PZ_Cuviers_Dwarf_Caiman_Female n=8 mean=0.2443 std=0.0527
  per-species pos: PZ_Cuviers_Dwarf_Caiman_Juvenile n=8 mean=0.2560 std=0.0604
  per-species pos: PZ_Dall_Sheep_Female n=7 mean=0.2410 std=0.0673
  per-species pos: PZ_Dall_Sheep_Juvenile n=7 mean=0.2870 std=0.0546
  per-species pos: PZ_Dall_Sheep_Male n=7 mean=0.2020 std=0.0522
  per-species pos: PZ_Dama_Gazelle_Female n=7 mean=0.2901 std=0.0948
  per-species pos: PZ_Dama_Gazelle_Juvenile n=7 mean=0.2637 std=0.0686
  per-species pos: PZ_Dama_Gazelle_Male n=7 mean=0.2497 std=0.0341
  per-species pos: PZ_Dhole_Female n=8 mean=0.2929 std=0.0957
  per-species pos: PZ_Dhole_Juvenile n=7 mean=0.2878 std=0.1038
  per-species pos: PZ_Dhole_Male n=7 mean=0.3397 std=0.0754
  per-species pos: PZ_Dingo_Female n=8 mean=0.2792 std=0.1045
  per-species pos: PZ_Dingo_Juvenile n=7 mean=0.2321 std=0.0525
  per-species pos: PZ_Dingo_Male n=8 mean=0.2648 std=0.1236
  per-species pos: PZ_Dromedary_Camel_Juvenile n=7 mean=0.2179 std=0.0449
  per-species pos: PZ_Dromedary_Camel_Male n=7 mean=0.2459 std=0.0793
  per-species pos: PZ_Emu_Female n=7 mean=0.3515 std=0.0680
  per-species pos: PZ_Emu_Juvenile n=7 mean=0.2748 std=0.0710
  per-species pos: PZ_Emu_Male n=7 mean=0.2616 std=0.0839
  per-species pos: PZ_Eurasian_Lynx_Female n=14 mean=0.3446 std=0.2406
  per-species pos: PZ_Eurasian_Lynx_Juvenile n=15 mean=0.2792 std=0.0938
  per-species pos: PZ_Eurasian_Lynx_Male n=14 mean=0.2713 std=0.1819
  per-species pos: PZ_European_Badger_Juvenile n=7 mean=0.3350 std=0.0449
  per-species pos: PZ_European_Badger_Male n=15 mean=0.2214 std=0.0479
  per-species pos: PZ_European_Fallow_Deer_Female n=8 mean=0.2230 std=0.0478
  per-species pos: PZ_European_Fallow_Deer_Juvenile n=7 mean=0.2304 std=0.0659
  per-species pos: PZ_European_Fallow_Deer_Male n=8 mean=0.2078 std=0.0613
  per-species pos: PZ_Fennec_Fox_Female n=7 mean=0.2620 std=0.0693
  per-species pos: PZ_Fennec_Fox_Juvenile n=7 mean=0.2972 std=0.0362
  per-species pos: PZ_Fennec_Fox_Male n=7 mean=0.3186 std=0.0718
  per-species pos: PZ_Formosan_Black_Bear_Female n=12 mean=0.2604 std=0.0894
  per-species pos: PZ_Formosan_Black_Bear_Juvenile n=12 mean=0.2336 std=0.0519
  per-species pos: PZ_Formosan_Black_Bear_Male n=12 mean=0.2302 std=0.0330
  per-species pos: PZ_Fossa_Female n=14 mean=0.2223 std=0.0411
  per-species pos: PZ_Fossa_Juvenile n=15 mean=0.2511 std=0.0854
  per-species pos: PZ_Fossa_Male n=14 mean=0.2197 std=0.0354
  per-species pos: PZ_Galapagos_Giant_Tortoise_Female n=9 mean=0.1935 std=0.0678
  per-species pos: PZ_Galapagos_Giant_Tortoise_Juvenile n=7 mean=0.2008 std=0.0541
  per-species pos: PZ_Galapagos_Giant_Tortoise_Male n=7 mean=0.1770 std=0.0713
  per-species pos: PZ_Gemsbok_Female n=7 mean=0.2477 std=0.0461
  per-species pos: PZ_Gemsbok_Juvenile n=7 mean=0.2961 std=0.1134
  per-species pos: PZ_Gemsbok_Male n=7 mean=0.2714 std=0.0514
  per-species pos: PZ_Gharial_Female n=8 mean=0.2879 std=0.0927
  per-species pos: PZ_Gharial_Juvenile n=7 mean=0.2879 std=0.0522
  per-species pos: PZ_Gharial_Male n=7 mean=0.3028 std=0.0687
  per-species pos: PZ_Giant_Anteater_Female n=7 mean=0.2426 std=0.0883
  per-species pos: PZ_Giant_Anteater_Juvenile n=7 mean=0.1977 std=0.0684
  per-species pos: PZ_Giant_Anteater_Male n=7 mean=0.2884 std=0.0908
  per-species pos: PZ_Giant_Otter_Female n=8 mean=0.2256 std=0.0726
  per-species pos: PZ_Giant_Otter_Juvenile n=8 mean=0.1944 std=0.0581
  per-species pos: PZ_Giant_Otter_Male n=8 mean=0.1832 std=0.0574
  per-species pos: PZ_Giant_Panda_Female n=11 mean=0.2238 std=0.0380
  per-species pos: PZ_Giant_Panda_Juvenile n=12 mean=0.2278 std=0.0590
  per-species pos: PZ_Giant_Panda_Male n=11 mean=0.2513 std=0.0535
  per-species pos: PZ_Gray_Wolf_Female n=7 mean=0.2954 std=0.0816
  per-species pos: PZ_Gray_Wolf_Juvenile n=7 mean=0.2711 std=0.0355
  per-species pos: PZ_Gray_Wolf_Male n=7 mean=0.2992 std=0.0993
  per-species pos: PZ_Greater_Flamingo_Female n=7 mean=0.2823 std=0.0547
  per-species pos: PZ_Greater_Flamingo_Juvenile n=7 mean=0.2807 std=0.1105
  per-species pos: PZ_Greater_Flamingo_Male n=7 mean=0.3627 std=0.0412
  per-species pos: PZ_Greater_Rhea_Female n=7 mean=0.3030 std=0.0614
  per-species pos: PZ_Greater_Rhea_Juvenile n=7 mean=0.3067 std=0.1135
  per-species pos: PZ_Greater_Rhea_Male n=7 mean=0.3720 std=0.1508
  per-species pos: PZ_Grey_Seal_Female n=7 mean=0.1808 std=0.0638
  per-species pos: PZ_Grey_Seal_Juvenile n=8 mean=0.2665 std=0.0488
  per-species pos: PZ_Grey_Seal_Male n=7 mean=0.1905 std=0.0511
  per-species pos: PZ_Grizzly_Bear_Female n=12 mean=0.2236 std=0.0495
  per-species pos: PZ_Grizzly_Bear_Juvenile n=12 mean=0.2316 std=0.0256
  per-species pos: PZ_Grizzly_Bear_Male n=12 mean=0.2329 std=0.0457
  per-species pos: PZ_Hamadryas_Baboon_Female n=13 mean=0.3023 std=0.1136
